"filename", "language", "C#", "UnityShader", "XML", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_AutoStopLoopedEffect.cs", "C#", -26, 0, 0, 0, 0, -3, -6, -35
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_RandomDir.cs", "C#", -10, 0, 0, 0, 0, 0, -4, -14
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_RotateCamera.cs", "C#", -12, 0, 0, 0, 0, 0, -4, -16
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_Translate.cs", "C#", -19, 0, 0, 0, 0, -1, -5, -25
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo.cs", "C#", -267, 0, 0, 0, 0, -21, -58, -346
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_DeleteAfterDelay.cs", "C#", -11, 0, 0, 0, 0, 0, -3, -14
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_New.cs", "C#", -311, 0, 0, 0, 0, -18, -55, -384
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_RandomDir.cs", "C#", -10, 0, 0, 0, 0, 0, -3, -13
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_Wall.cs", "C#", -15, 0, 0, 0, 0, -5, -4, -24
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Editor\CFX_SpawnSystemEditor.cs", "C#", -163, 0, 0, 0, 0, -5, -26, -194
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\CFX_AutoDestructShuriken.cs", "C#", -33, 0, 0, 0, 0, 0, -4, -37
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\CFX_LightIntensityFade.cs", "C#", -44, 0, 0, 0, 0, -7, -14, -65
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\WFX_BulletHoleDecal.cs", "C#", -55, 0, 0, 0, 0, -12, -11, -78
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\WFX_LightFlicker.cs", "C#", -27, 0, 0, 0, 0, -5, -7, -39
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Add Scroll.shader", "UnityShader", 0, -98, 0, 0, 0, -5, -16, -119
"c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Alpha-Diffuse TintColor.shader", "UnityShader", 0, -31, 0, 0, 0, -2, -8, -41
